"{""POLICY DETAILS"": ""The lender requires a consent to release information form signed by all parties involved."", ""Status"": ""Y"", ""POLICY NAME"": ""BFS (CMHC Program)""}"
---Error--- 
"{""POLICY DETAILS"": """", ""Status"": ""M"", ""POLICY NAME"": ""BFS ALT-A""}"
"{""POLICY DETAILS"": ""The property must be approved by the lending areas (e.g., Ontario only)."", ""Status"": ""Y"", ""POLICY NAME"": ""BFS Stated Income (Bank Statements)""}"
"{""POLICY DETAILS"": ""The maximum number of properties a client can have financed is 4. This includes primary residences and second homes."", ""Status"": ""Y"", ""POLICY NAME"": ""BFS Stated Income (Conventional)""}"
"{""POLICY DETAILS"": ""The document explicitly states that lending areas are restricted to Ontario only."", ""Status"": ""Y"", ""POLICY NAME"": ""BFS Stated Income (Sagen & CG Program)""}"
"{""POLICY DETAILS"": ""Pre-authorized debit agreement"", ""Status"": ""Y"", ""POLICY NAME"": ""Cash Back Mortgages""}"
"{""POLICY DETAILS"": ""Tarion warranty required"", ""Status"": ""Y"", ""POLICY NAME"": ""Collateral Switch/Transfer""}"
"{""POLICY DETAILS"": ""No information found regarding property tax application forms."", ""Status"": ""N"", ""POLICY NAME"": ""Construction""}"
"{""POLICY DETAILS"": ""Maximum number of properties per mortgage application: 4"", ""Status"": ""Y"", ""POLICY NAME"": ""Cottage/Recreational Properties""}"
"{""POLICY DETAILS"": ""Pre-authorized debit agreement"", ""Status"": ""Y"", ""POLICY NAME"": ""Equity Program""}"
"{""POLICY DETAILS"": ""Gift letter required for all down payments over $10,000"", ""Status"": ""Y"", ""POLICY NAME"": ""Flex Down Payments (ie; Credit Cards)""}"
"{""POLICY DETAILS"": ""Tarion warranty required for new homes in Ontario."", ""Status"": ""Y"", ""POLICY NAME"": ""Foreign Borrowers (Non-Residents)""}"
"{""POLICY DETAILS"": ""Maximum number of properties: Maximum rental properties allowed. Maximum number of doors/units: 4-plex max."", ""Status"": ""Y"", ""POLICY NAME"": ""Limited Feature Mortgages""}"
"{""POLICY DETAILS"": ""The lender will accept electronic signatures and Digital Signatures via DocuSign."", ""Status"": ""Y"", ""POLICY NAME"": ""Medical Professionals Program""}"
"{""POLICY DETAILS"": ""No explicit mention of a lending area restriction was found."", ""Status"": ""N"", ""POLICY NAME"": ""Mortgage & HELOC Combinations""}"
"{""POLICY DETAILS"": ""The property must be a single-family home with a maximum of four units."", ""Status"": ""Y"", ""POLICY NAME"": ""Net Worth Program""}"
"{""POLICY DETAILS"": ""Mortgage penalty calculator, prepayment penalty tool, interest penalty calculator, break cost calculator"", ""Status"": ""Y"", ""POLICY NAME"": ""New to Canada""}"
"{""POLICY DETAILS"": ""Mortgage pre-approval policy requiring a purchase of primary residence with a down payment of at least 20%."", ""Status"": ""Y"", ""POLICY NAME"": ""New to Canada (Rental)""}"
"{""POLICY DETAILS"": ""The lender will conduct a credit check on the borrower as part of the application process."", ""Status"": ""Y"", ""POLICY NAME"": ""No-fee Alt Lender""}"
"{""POLICY DETAILS"": ""Tarion warranty required"", ""Status"": ""Y"", ""POLICY NAME"": ""Non-Permanent/Temporary Residents""}"
